[ -1:000]                : Rank 2 is running on comet-23-18.sdsc.edu
[ -1:000]                : Rank 3 is running on comet-23-18.sdsc.edu
[  3:001] init_pprintf   : My dest: 4	My source: 2	My_num_part: 120
Iteration 55:	0.0002238750 seconds	0.0000000000 seconds
Iteration 55:	0.0001988411 seconds	0.0000000000 seconds
Iteration 55:	0.0002260208 seconds	0.0000000000 seconds
Iteration 55:	0.0002250671 seconds	0.0000000000 seconds
Iteration 55:	0.0002000332 seconds	0.0000000000 seconds
Iteration 55:	0.0002100468 seconds	0.0000000000 seconds
Iteration 55:	0.0002160072 seconds	0.0000000000 seconds
Iteration 55:	0.0001869202 seconds	0.0000000000 seconds
Iteration 56:	0.0002059937 seconds	0.0000000000 seconds
Iteration 56:	0.0002059937 seconds	0.0000000000 seconds
Iteration 56:	0.0002081394 seconds	0.0000000000 seconds
Iteration 56:	0.0001809597 seconds	0.0000000000 seconds
Iteration 56:	0.0002140999 seconds	0.0000000000 seconds
Iteration 56:	0.0002031326 seconds	0.0000000000 seconds
Iteration 56:	0.0001809597 seconds	0.0000000000 seconds
Iteration 56:	0.0002040863 seconds	0.0000000000 seconds
Iteration 57:	0.0001678467 seconds	0.0000000000 seconds
Iteration 57:	0.0001981258 seconds	0.0000000000 seconds
Iteration 57:	0.0001969337 seconds	0.0000000000 seconds
Iteration 57:	0.0002100468 seconds	0.0000000000 seconds
Iteration 57:	0.0002069473 seconds	0.0000000000 seconds
Iteration 57:	0.0002081394 seconds	0.0000000000 seconds
Iteration 57:	0.0001840591 seconds	0.0000000000 seconds
Iteration 57:	0.0002090931 seconds	0.0000000000 seconds
Iteration 58:	0.0002088547 seconds	0.0000000000 seconds
Iteration 58:	0.0001878738 seconds	0.0000000000 seconds
Iteration 58:	0.0002260208 seconds	0.0000000000 seconds
Iteration 58:	0.0002260208 seconds	0.0000000000 seconds
Iteration 58:	0.0002000332 seconds	0.0000000000 seconds
Iteration 58:	0.0002040863 seconds	0.0000000000 seconds
Iteration 58:	0.0002050400 seconds	0.0000000000 seconds
Iteration 58:	0.0001749992 seconds	0.0000000000 seconds
Iteration 59:	0.0002028942 seconds	0.0000000000 seconds
Iteration 59:	0.0001819134 seconds	0.0000000000 seconds
Iteration 59:	0.0002100468 seconds	0.0000000000 seconds
Iteration 59:	0.0002100468 seconds	0.0000000000 seconds
Iteration 59:	0.0002059937 seconds	0.0000000000 seconds
Iteration 59:	0.0001888275 seconds	0.0000000000 seconds
Iteration 59:	0.0002100468 seconds	0.0000000000 seconds
Iteration 59:	0.0002131462 seconds	0.0000000000 seconds
Total computation time was: 0.078043		Average frame time was: 0.001293		Average Particle interations per second were: 713035161.617000
